Actual Units Sold,Predicted Units Sold
67,89.16
383,242.26
192,166.43
55,59.73
28,170.11
294,174.85
55,73.58
72,224.34
48,116.03
100,109.85
128,98.0
275,137.09
288,222.54
165,126.44
311,195.57
277,133.79
380,217.49
276,156.91
19,107.12
152,130.14
203,131.79
333,266.0
0,95.17
169,72.38
400,217.2
128,84.48
5,91.24
93,177.66
14,222.06
47,125.1
57,39.98
27,27.85
84,76.19
402,263.88
15,115.25
255,167.78
113,185.14
199,194.0
278,184.64
135,82.85
62,132.94
33,88.48
267,152.28
16,36.0
9,54.45
194,132.23
143,90.36
33,125.96
17,27.31
163,82.25
8,194.13
159,97.64
294,246.41
434,212.14
20,84.85
154,135.25
63,162.19
149,74.55
270,247.41
142,144.43
24,43.84
336,230.7
46,76.68
163,99.76
1,110.94
329,248.3
82,224.88
76,78.94
292,207.53
43,43.55
20,52.77
74,75.62
78,78.44
33,182.58
255,217.86
250,207.91
3,129.44
27,69.55
141,117.39
103,105.26
82,273.89
176,125.63
240,181.02
107,85.62
39,35.95
4,28.29
58,142.02
139,104.98
79,83.7
28,39.99
41,52.38
155,99.36
272,154.68
158,135.85
339,218.08
281,207.06
58,156.95
181,193.98
52,81.8
138,102.93
90,94.62
3,22.61
349,235.89
83,218.07
226,206.18
264,134.64
91,101.87
47,68.42
174,109.75
186,102.74
91,183.06
11,28.15
143,126.81
184,116.57
335,182.22
57,230.68
296,159.7
63,229.73
90,89.67
40,30.4
271,170.25
48,74.45
69,73.73
188,121.84
19,175.93
117,95.49
17,63.09
218,192.17
3,53.65
313,227.65
269,116.86
320,193.54
201,213.57
418,225.41
216,143.35
166,225.76
199,139.09
32,39.23
1,83.86
35,74.81
241,134.18
51,28.14
234,135.97
306,192.17
59,137.5
50,25.85
52,54.06
118,116.23
22,59.21
90,198.46
130,113.51
292,158.82
257,211.22
51,61.35
52,215.73
172,194.21
42,152.48
186,153.95
33,69.76
10,55.88
31,263.5
51,33.22
123,101.71
24,25.29
42,28.02
396,228.54
162,87.48
69,41.5
93,222.02
429,193.73
37,137.47
18,26.93
173,157.34
42,196.26
180,103.96
235,173.22
19,52.87
29,36.38
112,171.12
128,90.81
57,143.34
215,173.82
116,142.52
128,92.32
70,67.86
233,137.86
137,243.77
84,265.26
72,221.89
275,187.05
157,140.45
8,30.14
197,229.99
43,73.53
325,210.97
37,109.47
56,42.72
158,103.51
42,53.97
294,189.06
179,251.08
30,195.97
112,71.37
220,102.26
64,50.45
49,141.05
5,60.66
338,190.28
11,28.41
60,45.19
153,221.62
17,128.73
110,88.14
22,125.77
265,183.87
192,155.96
494,226.59
215,271.66
121,107.93
214,165.71
30,37.61
71,88.47
30,97.35
28,83.73
207,233.78
125,110.07
168,165.58
26,238.63
46,35.49
48,30.01
22,28.44
120,135.26
80,62.86
52,46.62
15,249.32
90,66.35
254,167.14
279,134.28
24,47.18
104,49.33
99,97.96
49,78.07
45,103.13
24,78.21
50,192.37
42,204.56
36,25.06
31,29.02
224,223.17
265,209.53
146,94.79
184,102.78
71,91.97
34,74.71
58,34.72
84,57.44
420,247.39
140,82.89
265,155.82
23,69.67
144,88.63
19,21.82
16,66.67
28,60.97
37,85.36
196,148.08
56,181.53
69,89.53
159,193.94
70,55.29
45,44.66
205,241.67
120,173.87
6,39.22
78,89.2
256,166.72
89,134.28
305,181.34
175,87.99
4,28.14
35,39.79
106,122.82
328,162.56
56,58.4
155,130.67
79,53.63
442,231.59
370,231.85
358,216.16
309,225.65
103,85.11
142,105.28
108,89.67
67,37.64
23,52.45
78,100.61
347,187.25
118,247.35
97,156.16
405,218.07
24,49.56
36,51.58
277,150.36
1,33.54
138,80.37
270,168.04
204,121.6
2,28.18
466,235.65
0,58.9
8,27.92
32,73.32
17,80.17
124,112.51
42,47.96
180,250.06
12,30.68
104,83.61
37,122.94
274,205.74
268,169.52
0,99.77
241,179.97
27,37.72
42,287.85
61,103.23
466,243.28
45,189.54
235,160.01
147,110.96
68,122.98
323,217.25
7,75.73
308,212.96
119,197.07
114,245.68
335,247.71
133,141.65
11,111.13
145,243.12
313,162.67
201,213.05
356,245.51
93,86.67
218,192.86
19,119.06
122,80.93
285,268.68
1,148.25
47,206.93
199,165.61
108,204.65
258,134.92
7,65.71
12,27.47
19,94.61
48,78.23
187,252.47
53,46.07
0,237.2
92,55.25
59,122.92
31,103.18
104,79.99
369,181.43
363,174.27
70,120.14
416,235.53
220,183.26
52,61.05
37,151.09
209,191.07
119,234.36
420,258.19
6,26.37
389,223.23
170,90.56
103,163.22
2,68.38
62,47.41
345,152.86
165,107.83
90,48.74
72,87.85
10,103.62
88,48.07
83,221.92
73,37.69
78,92.65
267,145.55
70,55.59
36,47.95
63,44.83
19,73.92
46,186.41
123,208.36
245,188.47
221,90.26
67,66.92
256,219.52
462,262.42
95,243.2
355,241.13
173,99.89
236,132.15
155,155.57
161,141.02
136,209.46
42,60.93
316,162.3
167,244.23
103,58.32
31,142.24
91,114.6
80,113.92
160,163.5
296,175.37
132,102.67
176,181.15
121,134.94
1,41.25
348,173.06
54,32.95
114,180.22
174,129.52
312,186.75
250,173.95
12,43.57
14,27.99
18,186.64
2,88.44
218,115.48
230,233.49
98,188.49
128,209.99
248,137.44
18,97.66
47,32.43
180,180.02
0,77.43
160,191.7
401,259.44
128,94.93
52,70.03
174,195.04
156,85.79
75,87.67
11,23.6
143,69.23
187,117.06
177,266.89
255,150.72
158,177.4
197,109.95
3,221.83
31,89.62
2,21.51
53,67.33
85,87.93
98,219.99
71,39.67
79,103.42
63,120.41
196,117.54
422,188.52
125,72.38
52,32.06
112,129.75
132,88.62
239,260.05
68,72.19
103,70.49
159,90.04
215,91.35
410,267.7
69,66.04
171,123.27
228,125.87
121,162.39
56,91.56
164,175.19
72,81.93
370,202.53
276,152.59
174,129.83
41,65.24
184,177.88
3,84.67
21,148.93
131,73.61
151,85.95
142,196.67
165,215.06
55,143.03
328,190.17
11,101.87
260,234.29
215,270.75
129,190.65
97,170.95
110,52.32
157,265.18
74,175.03
26,123.05
19,236.28
38,61.69
46,128.79
130,144.37
118,112.4
42,106.53
42,46.24
0,82.22
20,115.87
52,142.73
136,175.08
6,86.96
181,186.82
65,134.63
361,184.51
361,203.75
162,87.54
215,135.49
35,42.52
37,206.55
433,234.0
62,51.43
45,30.66
161,101.19
371,201.95
22,198.59
86,51.33
185,99.0
203,118.15
97,57.9
148,106.29
76,96.35
187,231.54
37,35.59
31,201.04
26,37.87
108,118.49
95,203.82
351,222.56
48,210.1
191,218.72
263,202.82
200,141.61
154,171.06
257,201.49
88,70.28
27,39.48
45,49.83
37,104.46
150,142.94
423,211.69
106,72.3
93,123.78
139,189.33
112,125.26
139,84.42
210,188.28
152,78.95
54,80.76
56,89.49
102,192.17
229,123.81
89,75.4
80,70.49
154,94.47
91,67.88
352,219.55
291,122.81
69,179.6
83,103.85
135,156.78
64,71.45
362,252.61
181,206.98
400,207.7
330,209.67
155,157.84
350,175.37
203,202.8
41,49.86
116,119.21
76,45.88
3,210.91
118,62.91
60,87.29
74,43.52
7,138.3
86,175.27
148,70.83
252,154.54
181,134.16
98,262.82
304,147.52
46,26.63
82,60.22
227,217.42
74,46.22
21,200.78
163,158.39
58,132.13
263,228.91
231,137.11
119,156.45
91,256.27
38,144.53
148,180.28
123,127.15
41,142.82
50,128.29
38,30.5
67,63.92
0,29.37
168,130.65
91,62.78
31,46.03
164,134.04
96,141.24
104,189.35
184,176.55
190,208.14
31,110.19
1,72.06
17,122.19
50,28.98
220,132.26
99,174.75
183,196.4
121,77.77
140,231.03
91,209.25
82,61.28
33,137.14
238,212.11
41,162.82
157,138.92
422,214.76
226,185.66
214,220.76
143,262.53
194,237.32
208,200.36
81,73.91
125,119.66
110,89.31
78,84.7
56,234.02
50,50.28
60,113.57
319,203.95
209,228.91
103,91.91
117,81.58
31,222.89
125,181.36
361,184.48
34,145.0
15,173.06
157,277.62
183,145.75
119,112.73
19,48.86
369,202.86
16,176.93
189,204.12
9,28.35
96,48.37
215,140.8
62,155.57
140,94.25
126,90.93
483,231.74
336,211.57
99,175.14
201,165.08
60,148.87
296,182.35
388,222.26
46,59.68
159,141.22
82,80.46
214,171.94
199,309.69
39,60.56
133,212.39
104,229.22
17,27.62
105,63.05
67,83.69
73,243.14
167,79.85
174,215.65
97,116.77
316,222.73
21,37.96
148,193.33
350,170.84
161,149.69
104,102.36
113,91.54
68,39.42
401,164.28
96,182.84
59,107.26
140,99.55
155,208.61
122,218.38
344,198.32
107,69.47
213,156.16
63,131.51
165,118.88
40,126.0
425,221.41
209,94.75
85,54.79
131,83.08
86,70.24
28,181.97
9,147.5
246,191.51
219,164.26
187,299.79
167,99.47
159,230.53
227,224.02
391,213.66
25,28.36
2,161.6
108,228.91
132,64.0
83,212.23
23,60.4
177,209.13
409,179.81
176,115.11
101,150.85
59,165.99
66,103.46
53,163.67
77,130.58
80,78.89
290,206.37
28,177.37
261,143.45
53,43.38
308,204.0
47,148.13
34,196.13
320,198.78
55,166.05
7,60.15
80,161.03
201,247.29
51,31.04
16,154.06
85,233.43
16,162.12
62,61.53
194,193.54
318,132.35
344,212.31
317,222.28
25,27.64
32,78.31
50,90.46
10,180.18
153,139.46
70,104.5
114,197.49
163,112.1
286,204.2
96,212.5
80,128.24
78,84.07
190,216.35
96,70.46
43,41.21
19,113.96
138,82.97
88,170.03
14,54.65
61,178.98
139,222.08
4,24.94
353,179.92
219,137.68
267,193.39
52,65.14
120,87.04
44,104.43
100,69.61
22,84.49
84,47.64
2,53.16
9,177.86
51,55.89
167,174.52
113,106.91
88,73.68
204,120.15
132,214.3
4,227.71
8,32.86
122,83.91
176,167.49
227,153.76
122,228.29
459,244.32
84,104.23
285,222.95
100,79.01
329,188.65
28,42.71
66,42.19
37,169.5
282,174.26
44,124.41
179,98.59
283,222.02
152,130.17
215,260.22
13,232.77
30,197.97
27,31.7
282,185.68
169,83.43
154,121.11
233,104.82
47,199.9
243,217.09
70,49.52
323,193.32
122,62.45
240,138.03
70,49.16
354,239.77
15,143.52
61,88.48
89,98.03
1,47.42
83,224.65
40,84.3
224,177.33
56,110.0
68,113.76
53,205.57
166,196.09
35,123.09
382,178.24
36,72.05
197,185.55
75,87.69
422,216.86
77,48.75
257,130.83
117,71.9
314,177.53
210,205.44
436,266.09
7,141.56
220,130.45
12,51.23
1,150.67
6,178.88
189,162.75
0,127.44
228,271.8
27,214.66
129,160.16
124,92.66
213,158.93
24,38.63
149,113.2
31,222.52
234,229.84
25,29.82
22,53.75
82,40.91
29,167.07
147,168.92
65,79.02
190,206.03
9,44.37
287,186.57
323,133.42
67,105.92
90,116.3
230,186.8
337,255.03
89,233.0
194,123.47
149,230.98
259,158.46
57,54.25
6,48.82
283,241.18
53,209.04
29,32.27
333,260.08
179,151.9
29,58.56
381,245.47
53,89.27
17,230.5
66,151.29
100,257.88
207,113.03
77,82.98
249,111.39
188,138.71
108,91.7
283,192.08
55,32.52
86,227.02
118,88.62
19,68.04
458,218.08
77,74.47
246,206.96
382,253.34
108,90.42
212,107.33
187,157.57
84,86.58
33,191.36
110,66.68
168,106.75
59,190.66
197,205.14
50,117.4
84,143.79
358,177.94
149,142.45
246,212.98
206,198.25
17,41.69
333,184.64
7,48.07
155,91.21
125,161.19
138,179.06
111,100.2
216,141.61
399,191.34
49,37.15
89,66.55
136,134.82
9,58.71
197,279.24
147,172.64
209,183.16
278,202.43
313,156.5
50,43.99
316,194.56
61,178.84
129,150.06
65,174.3
3,27.74
106,195.99
49,84.96
292,157.3
29,39.99
67,173.75
255,140.05
108,152.32
58,79.27
66,40.59
65,35.99
40,173.52
280,141.02
44,196.88
246,118.35
15,76.7
6,89.22
91,104.13
103,178.43
310,214.84
22,24.59
45,157.86
14,71.25
70,31.64
131,113.25
289,139.07
241,224.01
120,97.18
8,22.56
216,178.2
211,200.65
182,99.51
94,57.5
46,166.31
104,53.28
103,78.89
18,26.75
73,95.44
28,110.29
169,136.32
72,75.52
77,261.23
259,244.09
155,95.73
90,197.84
92,238.92
22,39.92
53,30.71
3,117.25
65,33.25
309,222.96
59,230.91
177,158.68
316,243.38
32,30.24
59,78.11
108,73.02
97,163.47
235,150.67
8,61.11
53,205.46
99,68.11
91,132.37
20,120.55
24,146.01
34,34.25
91,45.88
124,136.73
65,80.24
90,52.82
247,235.78
223,134.64
45,124.31
114,107.39
266,224.92
5,52.57
32,46.37
187,243.36
103,84.66
426,239.96
197,222.03
173,79.34
148,93.92
96,80.74
268,146.33
79,161.77
9,69.03
0,210.36
16,47.31
131,162.47
109,63.05
203,163.89
93,196.96
280,174.86
35,29.14
49,278.78
300,167.53
17,52.04
140,235.88
42,136.9
291,209.87
130,129.8
107,215.01
20,99.45
14,117.27
55,50.6
94,131.4
98,34.47
273,190.28
54,33.21
102,89.99
148,125.24
78,74.08
111,261.94
7,51.1
49,98.66
106,185.4
276,157.04
64,98.15
399,225.44
328,228.0
218,228.53
104,116.46
159,225.31
231,180.99
84,103.1
50,55.56
44,142.24
40,174.08
90,81.44
232,173.24
424,213.74
19,151.72
8,40.21
101,56.87
117,123.29
192,104.89
256,159.18
21,31.73
212,187.5
305,216.76
140,76.5
390,240.87
469,221.71
72,84.86
17,36.7
194,228.06
21,141.02
142,101.83
98,145.5
145,99.52
107,136.79
21,231.25
57,214.94
337,214.12
95,82.27
34,56.21
76,101.8
16,45.89
57,123.24
124,77.61
156,166.01
143,93.02
96,185.4
46,194.17
58,46.13
158,98.33
8,179.69
55,81.72
82,219.66
19,37.54
48,28.8
26,247.43
141,154.41
183,228.39
36,34.05
24,55.51
17,67.43
48,42.96
146,196.95
121,150.2
55,43.97
60,80.46
169,168.29
109,60.7
4,107.76
149,116.63
22,37.85
55,211.53
12,85.29
76,273.96
198,156.75
147,215.8
0,75.64
34,65.87
5,70.58
205,152.3
89,150.43
8,158.97
272,212.54
159,135.09
1,37.99
181,227.93
71,155.29
133,90.19
53,135.09
55,36.22
216,168.1
180,172.5
55,54.25
77,195.57
50,49.51
351,150.91
277,137.68
50,158.45
38,39.94
50,28.11
167,233.96
24,67.35
176,93.01
86,49.46
61,123.52
58,145.33
32,65.03
233,178.15
86,178.64
137,214.76
380,184.78
61,40.3
66,127.09
119,98.92
97,131.64
40,56.45
317,180.99
273,232.3
314,182.57
152,246.0
112,56.96
180,138.64
110,59.14
113,86.52
357,258.87
218,173.65
83,49.91
69,162.88
306,208.64
189,138.61
418,256.01
252,210.83
330,236.22
466,210.48
134,142.49
154,116.04
22,60.64
20,84.12
100,103.81
81,73.84
279,138.97
123,73.42
28,62.29
214,165.28
186,80.75
66,39.87
50,73.14
208,144.81
41,32.84
5,91.1
136,132.86
337,215.86
162,236.11
34,211.66
69,201.08
11,210.94
350,159.17
31,37.93
49,21.92
65,88.24
234,156.61
27,46.54
272,178.95
175,236.39
73,199.68
94,56.91
62,34.68
205,116.72
50,136.49
176,82.39
59,37.64
43,50.67
263,199.05
49,168.67
40,31.99
42,165.76
109,132.57
50,116.26
298,199.78
265,231.26
313,183.38
77,53.29
44,51.89
240,134.29
245,235.76
10,120.94
126,76.95
39,41.58
16,28.07
101,219.74
199,183.15
21,199.34
119,101.33
137,159.64
0,125.42
9,46.36
186,123.06
5,236.1
297,195.21
293,173.47
81,121.59
179,143.81
290,186.4
143,179.37
155,124.33
100,66.2
231,187.52
1,132.35
190,146.48
209,156.12
357,166.29
205,154.28
61,115.66
1,180.9
134,175.7
156,220.73
222,138.01
5,28.38
46,60.39
195,186.3
262,231.57
305,183.22
231,144.2
13,89.86
95,52.11
285,178.77
159,135.23
247,233.52
293,253.39
170,204.98
19,193.24
59,192.21
224,160.69
232,130.11
51,225.23
352,230.08
209,242.55
45,75.95
70,39.45
228,154.0
17,158.25
294,200.86
215,152.36
33,107.6
341,208.71
316,183.28
28,67.41
175,132.57
46,50.86
174,206.82
59,38.54
256,135.87
25,56.4
266,191.08
218,128.46
215,186.73
83,110.57
61,68.91
29,28.95
323,198.59
100,153.48
108,97.85
279,145.36
427,195.92
245,133.08
119,83.26
77,191.52
334,228.52
93,192.21
102,73.13
131,141.65
1,43.09
25,130.08
220,256.15
146,114.96
436,225.73
28,51.04
178,115.28
339,178.02
80,188.4
350,226.44
42,132.16
117,89.22
100,72.5
41,53.8
178,191.18
67,161.88
100,220.89
119,137.08
75,64.96
291,192.52
154,97.35
257,161.68
150,123.05
299,219.73
127,106.35
14,137.11
142,173.95
315,188.03
170,175.33
247,206.59
62,117.79
41,34.0
64,199.11
391,279.01
188,127.91
210,123.32
34,134.93
228,214.06
310,283.24
341,194.42
87,61.41
56,106.0
135,178.32
49,67.66
12,37.17
191,146.22
28,204.24
29,47.08
13,83.44
26,64.09
62,27.36
132,100.07
16,89.76
251,199.01
397,232.04
148,255.07
111,222.33
104,126.88
204,215.6
176,217.15
81,51.91
188,264.72
158,180.14
113,118.91
46,290.75
326,205.7
191,136.9
20,166.57
63,89.93
187,164.9
94,72.5
398,172.86
79,116.14
431,230.57
32,29.58
23,77.08
54,75.35
227,158.96
321,195.71
106,250.37
0,31.64
108,147.99
261,127.71
13,58.88
11,33.6
15,34.03
32,69.02
253,143.03
316,236.37
262,135.19
311,197.98
44,56.44
112,96.38
122,169.09
16,55.44
138,103.64
146,100.2
34,207.66
90,146.68
124,278.02
286,147.72
45,36.06
343,160.87
136,77.92
237,130.61
192,111.01
135,149.35
478,282.12
62,123.06
58,40.15
12,22.9
54,138.45
36,36.14
27,65.44
104,226.83
209,91.61
356,190.73
10,151.97
79,84.47
23,69.54
0,126.31
295,170.29
52,31.12
20,76.03
89,202.13
28,45.81
61,100.69
261,160.69
22,39.63
291,158.01
107,71.1
97,130.71
171,97.97
275,140.05
463,271.51
212,95.75
112,202.82
3,58.22
1,109.25
247,266.76
162,122.7
120,119.77
106,126.6
176,106.51
188,109.86
198,92.8
274,209.91
45,24.89
135,110.25
81,160.96
11,88.58
83,72.49
162,229.08
168,162.85
130,66.08
63,45.82
40,48.23
172,187.29
270,131.3
17,99.13
22,57.89
161,221.26
80,185.8
42,48.12
3,72.16
97,130.2
327,140.3
251,148.35
86,99.76
105,92.55
90,75.85
149,141.49
40,86.04
125,213.3
55,40.8
231,131.4
371,186.94
180,172.34
66,54.25
118,193.1
83,204.05
53,196.15
65,46.51
106,156.5
18,193.12
201,148.1
142,221.21
130,86.53
44,37.39
112,70.37
274,192.52
172,106.3
15,216.83
108,136.86
114,137.6
55,86.34
144,220.33
350,209.58
58,97.9
49,30.48
15,30.22
35,46.61
87,67.22
39,82.0
2,152.77
195,159.7
46,66.05
27,82.23
36,47.4
114,116.64
165,84.38
85,77.72
91,82.95
3,189.63
68,253.17
11,179.68
83,44.02
34,39.32
94,169.02
130,121.57
297,145.43
160,71.86
303,172.92
270,225.77
231,134.37
33,107.86
65,244.35
200,85.91
105,52.4
89,195.48
176,231.88
111,51.92
52,79.28
71,65.11
150,117.52
12,30.56
65,54.66
294,244.38
313,166.12
47,36.92
106,231.41
97,145.89
297,220.88
175,220.53
24,76.5
165,157.65
193,115.43
111,209.74
250,183.57
40,96.74
167,122.93
142,160.29
378,191.06
26,121.06
71,42.7
186,148.59
130,70.8
19,115.31
33,64.64
230,183.15
214,105.6
143,108.72
41,21.31
109,98.86
131,66.14
64,89.66
21,67.05
119,173.13
124,96.69
205,173.51
31,72.24
375,247.19
55,50.89
24,237.27
189,128.01
47,32.94
108,215.06
142,106.86
51,93.6
79,122.92
155,215.16
340,239.43
483,226.03
31,209.93
227,191.36
58,101.11
56,74.54
266,188.59
357,219.88
132,152.22
166,129.5
234,178.81
348,227.62
29,35.09
263,141.1
100,109.5
102,188.21
280,201.92
204,118.79
145,179.21
312,197.44
240,152.79
199,208.5
167,290.22
155,94.27
112,164.92
81,182.81
287,167.57
73,61.58
19,123.26
418,270.92
12,225.82
85,124.9
181,122.42
142,111.31
277,151.56
202,153.19
171,144.61
295,145.95
127,210.74
1,257.26
24,50.39
321,211.69
116,63.32
282,242.25
153,157.08
37,69.68
185,107.34
251,202.54
38,23.92
98,186.96
8,174.48
240,190.08
225,119.25
236,137.18
26,41.77
14,206.12
63,136.52
88,91.09
40,160.04
127,154.3
262,155.52
53,41.89
7,129.99
80,121.03
72,73.17
92,148.74
190,250.72
199,142.65
21,44.2
14,134.27
206,169.62
57,143.32
152,147.38
89,230.32
21,111.11
157,77.54
195,109.03
362,174.98
123,171.93
180,100.16
65,81.24
67,134.91
77,173.96
124,78.36
205,199.07
127,120.91
14,27.7
4,151.46
277,230.92
96,74.76
329,221.08
1,51.91
87,221.59
261,211.9
234,161.72
66,149.43
79,156.55
47,24.4
76,79.08
37,110.37
35,76.69
376,265.66
68,35.64
17,79.23
117,185.35
290,176.38
13,31.95
21,99.34
52,30.78
153,89.86
100,73.22
271,218.37
104,132.39
190,137.65
297,163.47
78,81.61
350,156.8
301,163.45
96,237.92
158,172.41
14,31.38
74,223.64
28,227.04
55,85.15
311,210.48
13,235.11
227,160.42
153,195.25
211,203.39
310,221.54
133,62.68
130,229.04
99,75.34
82,173.72
12,61.17
252,141.15
13,169.86
57,189.14
240,163.75
118,233.26
243,164.44
80,117.2
16,82.32
260,127.52
45,48.67
64,58.33
256,191.73
364,235.8
218,106.84
89,173.02
6,180.9
127,75.39
364,199.34
64,52.1
69,104.73
9,26.65
178,119.0
16,85.12
113,100.47
19,28.89
28,154.03
95,100.41
201,190.2
271,149.96
12,124.92
114,51.43
38,184.07
309,228.37
199,127.65
41,40.69
129,102.56
48,144.89
68,183.77
0,56.46
54,51.94
100,68.07
49,87.01
108,75.56
16,94.37
83,263.87
3,66.45
107,170.39
370,182.64
112,242.87
388,246.13
33,86.06
44,42.5
40,33.3
65,238.85
154,96.99
10,115.4
262,187.75
31,39.7
0,60.17
122,87.99
100,187.06
457,186.06
80,66.48
261,185.24
210,186.6
272,188.54
182,237.33
56,94.92
24,48.95
264,233.77
386,189.43
0,45.21
15,211.08
70,181.85
212,132.62
43,33.07
39,44.21
99,53.78
123,70.16
70,105.39
109,147.24
458,228.67
85,223.28
416,242.04
333,271.26
46,42.63
181,95.67
64,45.8
29,48.7
400,206.29
157,192.82
65,67.73
256,170.57
53,33.93
86,114.56
1,101.28
5,107.92
31,191.58
40,193.3
58,48.79
176,149.3
393,212.97
104,232.59
50,42.67
5,56.44
96,183.04
32,41.0
29,25.25
109,174.38
24,34.05
144,194.78
337,247.84
158,240.11
17,44.94
102,243.63
34,128.72
41,212.6
174,255.22
89,89.13
323,212.95
71,66.92
256,233.24
106,179.93
246,144.02
101,64.21
233,130.24
106,59.28
1,53.09
2,61.06
24,43.18
5,81.76
256,165.8
43,156.92
101,141.75
87,65.99
154,79.4
167,96.93
41,135.24
221,188.69
138,241.2
40,50.38
45,28.14
0,26.48
219,142.01
150,84.05
51,71.09
220,226.03
172,110.79
231,221.8
85,41.71
52,40.8
188,192.86
50,65.4
433,228.6
363,226.28
15,29.92
230,225.05
172,107.49
45,174.93
129,110.79
27,35.7
162,95.89
118,204.65
25,50.33
7,145.1
198,165.08
20,48.51
103,111.45
53,219.14
220,122.48
137,249.7
5,118.6
135,93.08
93,102.84
181,157.08
77,170.37
273,245.86
320,226.98
21,76.9
94,76.21
254,200.55
10,31.41
123,133.22
141,121.98
62,36.64
298,165.65
331,265.45
46,83.69
353,234.29
28,100.01
199,105.67
79,61.74
15,85.2
268,153.53
348,219.97
90,197.53
306,206.38
275,172.58
26,48.91
4,35.91
102,232.25
39,157.83
49,147.87
161,89.61
40,31.72
258,222.06
76,196.08
117,171.9
81,50.94
175,192.09
57,140.75
277,209.89
166,216.81
62,73.71
193,258.01
291,162.92
239,196.98
103,193.53
114,213.89
233,112.86
91,94.32
44,63.26
285,212.72
10,61.05
399,209.73
276,180.81
236,211.46
13,172.14
10,123.76
175,153.46
9,29.42
164,173.32
86,115.96
103,87.91
33,48.23
299,198.6
48,34.6
8,32.95
48,122.5
65,150.83
65,137.0
108,69.87
396,169.0
146,186.22
382,198.82
138,85.06
47,49.35
238,238.44
375,224.22
155,130.14
65,94.91
394,202.5
310,222.06
91,208.06
56,211.18
319,213.08
172,146.11
132,61.96
121,170.56
111,44.8
151,215.91
28,57.94
20,30.48
234,255.38
272,242.39
52,43.47
185,119.02
238,189.13
71,246.48
97,183.51
112,118.23
190,220.11
310,234.58
225,174.37
200,107.24
12,56.45
291,184.66
71,87.27
1,245.05
15,206.89
174,124.95
178,98.7
165,220.5
15,191.41
139,170.21
28,86.73
100,128.68
75,53.85
338,236.02
55,172.19
231,221.23
311,166.26
65,56.83
112,102.15
154,119.49
128,162.49
67,188.15
88,220.09
51,92.77
86,54.49
121,140.01
70,60.51
252,157.99
49,177.82
34,87.73
273,239.47
313,217.37
66,232.64
129,191.83
436,229.37
98,94.24
58,69.55
323,185.62
79,94.69
69,125.01
85,78.96
111,64.34
60,120.08
135,207.95
368,221.97
84,68.28
119,51.43
59,63.52
157,133.98
86,72.58
274,161.2
247,123.58
20,58.36
220,139.25
80,39.73
236,144.18
150,86.78
34,106.93
38,85.46
86,86.77
391,227.42
30,52.69
156,102.18
307,210.26
96,125.83
157,197.18
96,198.98
156,112.81
10,126.86
117,75.13
133,223.86
212,166.42
97,47.97
70,39.02
61,155.83
174,127.07
62,165.1
38,80.73
215,253.78
153,133.22
19,228.07
138,132.02
24,27.66
40,32.25
41,40.83
355,185.29
299,232.77
6,61.37
122,108.93
214,170.85
9,87.86
124,94.89
51,36.41
301,165.08
45,222.97
188,144.63
18,64.15
1,30.13
100,235.76
308,173.5
123,91.88
288,181.54
191,139.28
178,167.09
84,201.37
159,127.93
81,32.15
97,162.23
36,96.37
156,185.05
99,63.41
31,187.42
13,94.45
157,215.07
10,98.26
86,245.84
53,40.62
88,106.51
48,132.54
10,85.82
96,183.1
104,173.5
372,231.5
28,46.26
38,83.71
223,158.25
68,85.35
219,171.73
165,122.85
64,71.05
299,206.37
124,82.05
400,177.77
28,103.28
116,142.54
65,69.79
350,199.52
154,83.75
45,64.11
338,203.32
24,188.14
235,143.83
92,101.67
300,185.99
124,240.78
9,93.27
200,213.05
18,88.06
184,120.75
180,105.87
130,152.88
52,209.96
154,166.98
4,164.27
59,43.67
181,211.26
383,211.03
57,134.86
189,95.22
48,95.43
221,167.69
110,126.84
229,196.78
172,269.14
363,258.99
136,73.48
90,134.95
8,96.37
47,126.55
6,65.46
50,130.83
195,198.83
66,44.46
88,113.17
32,42.13
333,209.0
24,84.5
82,104.45
338,185.04
390,149.43
366,203.35
197,166.63
64,172.98
240,141.87
31,109.5
132,146.87
92,108.87
116,89.81
27,207.99
34,31.2
328,226.16
48,33.34
293,170.66
15,64.65
27,40.64
3,79.67
351,250.31
65,44.27
316,181.62
20,37.35
33,44.97
296,146.02
129,125.44
14,91.72
106,196.52
261,202.79
5,55.39
87,129.71
11,32.37
77,97.52
64,194.93
180,236.38
18,32.43
234,179.97
23,28.6
242,95.08
175,147.01
32,52.15
49,107.0
84,130.9
156,87.16
26,58.43
65,227.31
100,152.07
189,148.26
42,36.87
127,103.73
188,164.62
75,58.2
151,148.8
118,230.81
177,89.26
203,82.61
57,167.7
48,156.69
12,64.7
147,210.51
138,116.26
212,157.16
53,35.25
62,109.25
51,191.06
142,138.56
317,242.42
232,197.21
46,80.53
392,183.9
181,140.21
257,233.28
90,47.36
24,155.41
106,99.77
60,119.61
89,111.56
59,216.41
64,105.09
56,32.57
174,192.87
9,31.21
186,170.14
125,169.26
90,100.88
120,169.65
192,122.1
110,69.3
15,91.34
52,43.41
9,52.25
148,75.22
123,108.65
24,111.65
38,22.17
24,36.84
15,86.04
74,49.25
217,135.69
216,171.07
5,41.29
116,59.77
212,206.1
239,168.93
139,105.55
167,79.46
61,84.27
78,218.71
105,91.73
71,78.42
36,54.18
49,33.15
